EmployeeID,Name,Department,Designation,Salary,Age,ExperienceYears,Location,JoiningDate,PerformanceRating
251,Neha Sharma,Finance,Senior Engineer,1543945,57,34,Hyderabad,4/16/2023,4.8
252,Diya Bansal,Data,Manager,1359550,47,17,Bengaluru,12/31/2023,3.4
253,Meera Iyer,Finance,Intern,457493,26,1,Hyderabad,1/18/2011,5
254,Sanjay Chopra,Support,Manager,1619148,23,1,Pune,5/29/2019,5
255,Ishita Agarwal,Finance,Engineer,1072955,42,3,Bengaluru,5/28/2013,3.2
256,Pooja Bansal,IT,Senior Engineer,1418993,39,3,Pune,8/22/2017,3
257,Rohan Singh,Support,Manager,939100,59,17,Mumbai,6/18/2023,4.1
258,Aditya Kumar,IT,Junior Engineer,1313292,37,5,Bengaluru,10/11/2021,4.9
259,Karan Mehta,Operations,Junior Engineer,770740,23,1,Pune,12/6/2016,4.3
260,Neha Chopra,Operations,Lead,744333,59,27,Delhi,4/4/2019,3.7
261,Aarav Malhotra,HR,Engineer,1404570,51,7,Hyderabad,2/21/2019,3.9
262,Neha Kulkarni,Finance,Engineer,867684,22,0,Hyderabad,4/14/2013,4.7
263,Rahul Mehta,Data,Senior Engineer,449417,49,1,Hyderabad,6/5/2020,3.6
264,Sneha Kumar,Marketing,Engineer,1393352,37,4,Ahmedabad,3/12/2023,2.2
265,Kavita Chopra,HR,Senior Manager,843961,50,23,Hyderabad,8/3/2010,4.1
266,Vivaan Agarwal,Finance,Intern,743390,30,7,Hyderabad,7/30/2014,4.4
267,Aditya Joshi,Operations,Manager,479262,30,8,Ahmedabad,5/17/2021,4.7
268,Kavita Chopra,Operations,Director,1125653,23,0,Ahmedabad,9/13/2019,2.9
269,Rohan Verma,Operations,Director,1637876,22,1,Mumbai,5/25/2020,3.8
270,Priya Iyer,Operations,Senior Engineer,1059330,36,4,Hyderabad,10/27/2023,3.6
271,Nikhil Sharma,Support,Engineer,356137,39,2,Pune,11/8/2015,4.5
272,Vivaan Bansal,HR,Manager,1345023,28,3,Bengaluru,10/31/2023,3.7
273,Pooja Iyer,Finance,Director,1555941,35,4,Vadodara,10/22/2018,4
274,Priya Agarwal,Data,Intern,662581,41,15,Delhi,11/7/2019,2.3
275,Vikram Gupta,Data,Director,733336,44,9,Vadodara,9/30/2023,3.3
276,Vikram Chopra,Marketing,Senior Manager,1443294,57,3,Mumbai,1/28/2019,4.8
277,Aarav Verma,Support,Engineer,847991,36,14,Delhi,11/20/2016,2.1
278,Aditya Joshi,HR,Intern,1059187,32,7,Ahmedabad,8/8/2015,4.6
279,Meera Mehta,Marketing,Junior Engineer,771218,34,9,Hyderabad,12/19/2023,2.9
280,Kavita Patel,Operations,Engineer,786044,30,5,Mumbai,5/28/2018,2.4
281,Diya Iyer,Marketing,Intern,600246,36,5,Mumbai,5/10/2015,3.3
282,Karan Mehta,Data,Intern,462081,48,7,Bengaluru,8/28/2012,3.8
283,Meera Bansal,Marketing,Senior Engineer,878777,31,6,Vadodara,4/6/2017,2.9
284,Diya Joshi,Finance,Intern,449427,53,4,Delhi,2/24/2023,2.3
285,Pooja Chopra,IT,Senior Engineer,1052569,35,6,Chennai,6/4/2010,4.1
286,Ananya Joshi,Data,Engineer,579273,55,0,Vadodara,9/4/2017,4.4
287,Rohan Kulkarni,Support,Director,589279,39,1,Ahmedabad,3/8/2024,2.3
288,Amit Verma,HR,Senior Manager,1780312,59,34,Chennai,9/18/2018,3.3
289,Arjun Singh,Finance,Director,1733018,46,7,Chennai,7/28/2014,3.7
290,Meera Chopra,Support,Senior Manager,701534,30,8,Mumbai,1/31/2010,4.5
291,Neha Malhotra,Sales,Intern,525569,27,3,Delhi,12/25/2022,5
292,Ananya Sharma,Support,Intern,464800,21,0,Vadodara,1/8/2010,3
293,Rahul Agarwal,Support,Intern,1369756,28,1,Delhi,6/10/2017,4.4
294,Amit Iyer,Data,Manager,698654,30,1,Pune,6/9/2024,4
295,Aarav Reddy,Support,Senior Engineer,740171,34,0,Hyderabad,8/18/2012,2.5
296,Priya Joshi,Operations,Senior Manager,1370250,26,4,Pune,6/6/2015,2.7
297,Karan Bansal,Marketing,Junior Engineer,1004069,26,2,Hyderabad,10/12/2017,3
298,Arjun Patel,Marketing,Intern,1438535,43,17,Hyderabad,10/12/2023,3.3
299,Priya Sharma,Finance,Intern,947192,55,32,Mumbai,5/1/2015,3.3
300,Karan Kumar,Support,Director,1672600,36,9,Vadodara,4/14/2022,3.9
301,Amit Chopra,IT,Junior Engineer,454040,23,0,Chennai,6/29/2024,3.4
302,Sneha Kulkarni,Operations,Engineer,1531651,36,4,Ahmedabad,3/28/2023,3.2
303,Meera Kumar,Marketing,Intern,827672,34,8,Mumbai,8/22/2017,2.1
304,Sneha Kulkarni,IT,Director,1292479,37,5,Bengaluru,10/26/2018,2.4
305,Meera Sharma,Operations,Senior Manager,1018090,50,27,Hyderabad,4/1/2015,4.2
306,Karan Singh,Finance,Junior Engineer,400242,36,8,Vadodara,2/12/2012,2.7
307,Neha Sharma,Support,Senior Engineer,547511,28,5,Mumbai,12/15/2015,4.8
308,Ishita Verma,Support,Engineer,1216689,27,1,Pune,4/22/2023,4.7
309,Aarav Chopra,Sales,Engineer,1348777,28,7,Hyderabad,6/11/2010,2.5
310,Vivaan Malhotra,Marketing,Director,1220726,29,3,Bengaluru,10/4/2013,4.7
311,Diya Reddy,IT,Senior Engineer,1303887,40,2,Mumbai,10/10/2024,3
312,Sanjay Singh,IT,Senior Engineer,1467030,57,31,Bengaluru,3/7/2012,3.1
313,Pooja Kulkarni,Marketing,Junior Engineer,672470,56,33,Ahmedabad,4/27/2018,4.5
314,Ananya Agarwal,Support,Senior Manager,326461,33,8,Pune,11/5/2011,4.5
315,Ananya Patel,Operations,Senior Engineer,1707806,25,1,Mumbai,7/25/2018,2.6
316,Vikram Patel,Support,Lead,838429,33,12,Vadodara,1/11/2021,5
317,Nikhil Patel,HR,Junior Engineer,1606020,56,27,Bengaluru,6/18/2010,3.2
318,Meera Chopra,Data,Engineer,507323,60,10,Ahmedabad,5/29/2010,4.2
319,Rahul Gupta,IT,Junior Engineer,364649,49,23,Chennai,7/27/2016,4.2
320,Vikram Singh,Marketing,Director,1275847,21,0,Vadodara,12/9/2013,4.9
321,Aarav Singh,Data,Intern,292673,48,18,Bengaluru,7/24/2016,2.1
322,Rohan Patel,HR,Director,1573820,40,19,Delhi,1/29/2018,3.6
323,Pooja Singh,Finance,Director,1549405,45,17,Vadodara,5/30/2017,3.1
324,Arjun Agarwal,Data,Lead,880504,29,3,Delhi,7/8/2010,4.8
325,Vikram Mehta,IT,Junior Engineer,949579,60,36,Pune,10/5/2012,3.8
326,Sanjay Joshi,Support,Junior Engineer,684143,23,1,Ahmedabad,3/4/2024,3.2
327,Amit Agarwal,Operations,Intern,355676,25,3,Hyderabad,2/21/2012,4
328,Vivaan Malhotra,Finance,Senior Engineer,642895,24,2,Chennai,9/3/2018,3.3
329,Sanjay Verma,IT,Manager,284886,32,6,Pune,1/15/2011,3.6
330,Meera Kulkarni,Finance,Engineer,842327,37,2,Mumbai,11/17/2023,4.8
331,Ishita Malhotra,Finance,Junior Engineer,1251058,49,14,Vadodara,9/25/2012,3.3
332,Kavita Chopra,Marketing,Engineer,806891,32,9,Bengaluru,5/2/2019,3.5
333,Diya Reddy,Finance,Intern,1202895,55,17,Mumbai,1/6/2018,3.2
334,Karan Malhotra,Support,Manager,643912,48,7,Ahmedabad,2/11/2014,2.6
335,Rohan Agarwal,HR,Senior Manager,1778779,33,1,Mumbai,2/18/2015,3
336,Sanjay Malhotra,Marketing,Director,1443053,42,19,Bengaluru,12/27/2017,2.5
337,Priya Reddy,Operations,Manager,1398327,35,14,Chennai,2/27/2018,2.1
338,Amit Gupta,Data,Engineer,1074201,36,13,Bengaluru,7/26/2014,3.9
339,Meera Kumar,HR,Senior Manager,1104557,39,4,Hyderabad,10/30/2010,2
340,Priya Iyer,Finance,Senior Engineer,1739205,57,5,Vadodara,12/7/2024,3.5
341,Sanjay Bansal,HR,Junior Engineer,1052727,28,6,Pune,12/23/2016,3.5
342,Nikhil Bansal,Operations,Junior Engineer,741502,59,13,Delhi,12/4/2011,2.8
343,Nikhil Mehta,Operations,Lead,614492,54,12,Ahmedabad,6/29/2018,2.6
344,Sneha Verma,Support,Intern,1560741,45,22,Vadodara,9/19/2012,3.9
345,Diya Singh,Finance,Senior Engineer,362046,57,29,Pune,12/31/2010,3.7
346,Diya Singh,Sales,Senior Manager,1245347,26,0,Chennai,11/3/2022,2.9
347,Meera Iyer,Finance,Senior Engineer,763007,21,0,Ahmedabad,6/13/2019,3.8
348,Kavita Iyer,HR,Senior Engineer,407896,36,0,Chennai,1/31/2024,3.2
349,Neha Reddy,Support,Lead,1653952,34,13,Mumbai,12/12/2013,3.7
350,Pooja Gupta,Support,Senior Engineer,1369200,25,4,Vadodara,4/10/2015,4.4
351,Nikhil Malhotra,Data,Junior Engineer,436538,38,4,Delhi,4/9/2022,4.8
352,Aarav Malhotra,Operations,Lead,940962,35,6,Pune,10/18/2018,2.4
353,Priya Patel,Sales,Intern,1614938,55,19,Pune,2/7/2015,4.5
354,Karan Patel,Sales,Engineer,1381711,53,24,Delhi,1/2/2018,3.6
355,Ananya Singh,Finance,Intern,460947,43,2,Ahmedabad,2/26/2022,3.5
356,Arjun Sharma,Support,Senior Engineer,650331,30,3,Chennai,2/12/2019,3.3
357,Amit Singh,Sales,Manager,889481,26,1,Chennai,2/19/2011,2.8
358,Sneha Kulkarni,Marketing,Director,1349011,28,6,Pune,11/25/2020,4.5
359,Sanjay Kulkarni,IT,Lead,1191965,47,25,Ahmedabad,9/13/2012,4.3
360,Aditya Sharma,HR,Senior Manager,1595899,29,1,Vadodara,4/3/2010,4.5
361,Aarav Joshi,Marketing,Intern,1621811,60,17,Chennai,7/1/2019,4.4
362,Aarav Agarwal,Sales,Manager,1459634,59,32,Pune,1/3/2022,4.8
363,Meera Iyer,IT,Engineer,1348301,22,0,Delhi,9/1/2014,3.4
364,Meera Reddy,Support,Manager,424949,31,5,Hyderabad,6/14/2023,4.4
365,Aditya Gupta,IT,Director,831185,24,2,Pune,9/17/2017,4.3
366,Arjun Bansal,Finance,Senior Manager,685014,43,20,Delhi,2/26/2013,4.2
367,Vikram Singh,HR,Manager,1109196,48,19,Pune,12/18/2018,3.1
368,Ananya Patel,IT,Engineer,706982,41,10,Vadodara,2/8/2015,4.9
369,Rohan Joshi,Data,Engineer,1196096,28,3,Hyderabad,8/3/2017,4.2
370,Sanjay Verma,Sales,Intern,998892,39,5,Ahmedabad,11/26/2020,3.6
371,Neha Chopra,IT,Senior Manager,1685198,55,4,Ahmedabad,9/24/2019,2.1
372,Sneha Agarwal,Operations,Director,699714,38,10,Pune,4/4/2010,4.3
373,Ananya Kumar,Sales,Engineer,961646,43,4,Mumbai,2/19/2017,3
374,Ishita Malhotra,Sales,Senior Manager,648784,55,17,Chennai,5/5/2015,2.5
375,Karan Bansal,Data,Senior Engineer,409419,36,2,Mumbai,7/9/2013,4.4
376,Kavita Bansal,Finance,Junior Engineer,999631,46,8,Pune,5/21/2017,3.5
377,Vivaan Kumar,HR,Junior Engineer,303811,54,3,Chennai,1/15/2011,4
378,Pooja Malhotra,Operations,Lead,1276309,55,7,Ahmedabad,2/14/2013,3.7
379,Aarav Verma,IT,Junior Engineer,617395,42,16,Chennai,7/15/2015,4.7
380,Kavita Reddy,HR,Engineer,408796,59,23,Bengaluru,2/9/2021,3.7
381,Aarav Patel,IT,Manager,775907,24,1,Hyderabad,12/18/2019,4.1
382,Diya Kumar,Marketing,Lead,1488765,42,9,Pune,8/14/2024,4
383,Amit Singh,Sales,Junior Engineer,1298527,29,8,Chennai,10/28/2022,4.5
384,Karan Iyer,Data,Engineer,499094,42,2,Delhi,11/18/2023,2.1
385,Kavita Kumar,Support,Director,1730687,21,0,Chennai,4/20/2019,4
386,Sneha Singh,Marketing,Manager,922321,27,3,Hyderabad,2/23/2013,2.1
387,Sneha Kulkarni,IT,Intern,1371209,28,2,Ahmedabad,4/5/2023,4.5
388,Kavita Mehta,HR,Engineer,327191,47,2,Bengaluru,6/22/2011,3.6
389,Rohan Verma,HR,Lead,1348694,60,19,Delhi,9/9/2024,3.3
390,Ishita Malhotra,Support,Intern,914410,41,12,Ahmedabad,6/18/2024,4.1
391,Arjun Kumar,IT,Intern,906556,40,13,Ahmedabad,4/30/2021,4.9
392,Sneha Reddy,Operations,Lead,644475,51,12,Pune,8/6/2018,2.3
393,Neha Kumar,Data,Director,1205674,29,3,Mumbai,11/9/2014,3.2
394,Priya Verma,IT,Lead,1164924,36,3,Pune,3/5/2017,2.8
395,Diya Chopra,HR,Manager,276318,47,13,Ahmedabad,6/21/2013,4.7
396,Aarav Singh,IT,Director,672772,38,4,Chennai,10/20/2023,3.1
397,Arjun Bansal,HR,Senior Manager,1657028,45,8,Vadodara,3/29/2022,2.2
398,Pooja Mehta,Operations,Engineer,1563447,23,0,Chennai,8/27/2010,2.1
399,Aarav Gupta,Operations,Lead,285443,56,34,Ahmedabad,2/3/2024,2.5
400,Neha Chopra,HR,Senior Manager,1092955,60,13,Vadodara,3/28/2018,2.4
401,Ananya Patel,Operations,Engineer,521971,36,6,Chennai,1/2/2011,4.7
402,Nikhil Kumar,Sales,Director,1146093,58,0,Bengaluru,7/5/2015,3.5
403,Diya Malhotra,Marketing,Senior Manager,1392668,22,0,Bengaluru,9/21/2014,4
404,Meera Kulkarni,Operations,Engineer,1312635,29,8,Hyderabad,4/30/2023,3.4
405,Rahul Kumar,Support,Intern,721395,51,2,Bengaluru,5/31/2016,4.5
406,Sneha Singh,Sales,Intern,1250246,37,2,Bengaluru,3/10/2014,3.5
407,Vikram Mehta,Data,Senior Engineer,553045,36,15,Chennai,5/9/2011,2.2
408,Sneha Singh,HR,Manager,292551,30,5,Delhi,2/5/2024,3
409,Diya Sharma,IT,Senior Manager,966088,51,23,Bengaluru,1/19/2023,4.6
410,Vivaan Bansal,Sales,Manager,1431140,21,0,Bengaluru,4/30/2010,4.2
411,Sanjay Bansal,Operations,Senior Manager,346719,39,1,Pune,11/19/2023,3.9
412,Aarav Bansal,Support,Intern,1497851,37,3,Pune,10/31/2012,2.6
413,Aarav Kulkarni,Support,Intern,839606,25,2,Pune,10/6/2016,3.1
414,Aarav Singh,Marketing,Director,1786339,52,9,Delhi,3/9/2018,3.3
415,Sanjay Malhotra,Data,Senior Engineer,1708019,33,11,Hyderabad,9/3/2020,3.3
416,Rohan Kulkarni,Support,Junior Engineer,374401,47,24,Vadodara,9/28/2013,5
417,Sanjay Malhotra,Data,Director,1619106,30,5,Pune,8/7/2019,3.1
418,Neha Kulkarni,HR,Engineer,656447,29,4,Delhi,7/19/2021,3.8
419,Aditya Kulkarni,Data,Senior Engineer,1798368,34,0,Bengaluru,6/3/2015,4.6
420,Diya Iyer,Finance,Lead,370560,44,20,Ahmedabad,6/17/2019,2.3
421,Nikhil Mehta,Operations,Director,1734834,21,0,Ahmedabad,3/12/2020,3.2
422,Rahul Malhotra,Marketing,Senior Manager,1748924,55,20,Ahmedabad,5/13/2016,3.6
423,Amit Malhotra,Data,Intern,1261654,53,8,Ahmedabad,1/6/2011,2.9
424,Sneha Joshi,Operations,Junior Engineer,1661693,56,29,Mumbai,12/22/2014,3.8
425,Aarav Verma,Support,Lead,1199015,42,0,Ahmedabad,12/5/2024,2.9
426,Aarav Agarwal,IT,Senior Engineer,1315355,49,13,Delhi,11/3/2024,2.3
427,Karan Kulkarni,HR,Manager,1416969,37,12,Mumbai,12/22/2023,3.3
428,Aarav Mehta,Marketing,Engineer,264074,21,0,Bengaluru,6/4/2021,4.9
429,Neha Gupta,IT,Manager,991781,57,34,Pune,11/17/2021,4.1
430,Ishita Kumar,Support,Manager,1350730,39,13,Mumbai,2/6/2011,4.4
431,Pooja Chopra,IT,Senior Manager,695957,54,31,Vadodara,7/20/2021,3
432,Neha Iyer,Sales,Director,735295,56,8,Vadodara,10/2/2018,2.8
433,Nikhil Gupta,Marketing,Lead,993504,28,4,Pune,4/28/2021,3.1
434,Vikram Reddy,Finance,Manager,711424,48,7,Hyderabad,3/21/2015,3.9
435,Sanjay Verma,HR,Manager,471911,41,20,Ahmedabad,6/11/2023,2.5
436,Arjun Patel,Finance,Engineer,656565,50,14,Mumbai,5/1/2016,4.5
437,Rahul Verma,HR,Director,1552101,53,30,Chennai,8/13/2018,4.2
438,Neha Chopra,HR,Lead,1577661,60,20,Delhi,3/11/2018,5
439,Neha Patel,Support,Junior Engineer,1207093,30,9,Bengaluru,10/9/2014,4.6
440,Ishita Chopra,Data,Senior Engineer,1354614,55,26,Vadodara,12/18/2020,4.6
441,Vivaan Chopra,Data,Director,385439,36,4,Mumbai,3/9/2010,3.1
442,Neha Kumar,Sales,Engineer,1557437,56,23,Vadodara,10/18/2019,4.3
443,Karan Kumar,HR,Engineer,1639053,47,13,Ahmedabad,7/5/2014,4.3
444,Priya Sharma,Sales,Manager,465650,49,27,Chennai,5/2/2011,3.8
445,Rahul Kulkarni,Support,Director,1191158,44,7,Mumbai,2/17/2010,3.5
446,Sanjay Mehta,Data,Lead,1705448,55,23,Vadodara,5/9/2018,4.2
447,Nikhil Bansal,HR,Director,1131729,21,0,Delhi,2/23/2018,3.5
448,Diya Joshi,Support,Intern,965595,37,8,Bengaluru,12/26/2019,3.3
449,Priya Kumar,Sales,Junior Engineer,1336818,30,2,Hyderabad,8/14/2010,2
450,Aarav Iyer,Support,Lead,835323,40,9,Vadodara,3/9/2024,4.9
451,Ananya Kulkarni,HR,Director,1637640,48,7,Vadodara,12/14/2014,4.5
452,Rahul Chopra,Finance,Director,546445,44,23,Vadodara,4/6/2017,2.8
453,Aditya Bansal,Support,Director,1788691,56,15,Mumbai,3/19/2021,2.2
454,Nikhil Agarwal,HR,Senior Manager,1316199,30,3,Hyderabad,5/27/2018,3.7
455,Sneha Kumar,Marketing,Junior Engineer,880532,43,7,Ahmedabad,6/16/2012,4.2
456,Rahul Bansal,Operations,Director,736799,60,37,Ahmedabad,2/23/2020,2.2
457,Neha Kumar,Support,Lead,902072,60,2,Mumbai,7/7/2012,3.6
458,Karan Singh,Marketing,Junior Engineer,405462,34,0,Mumbai,5/28/2016,4.8
459,Rahul Malhotra,Finance,Engineer,1355565,31,4,Pune,7/12/2023,2.1
460,Karan Mehta,Operations,Director,1726735,33,10,Delhi,6/22/2013,3
461,Pooja Bansal,Data,Intern,1001844,58,29,Hyderabad,2/26/2017,4.5
462,Ishita Malhotra,Marketing,Director,889458,28,2,Delhi,10/19/2021,3.2
463,Rahul Kumar,Finance,Lead,298786,29,1,Pune,1/1/2016,4.1
464,Aarav Singh,Marketing,Senior Manager,1235922,45,14,Vadodara,5/22/2010,2.1
465,Ananya Malhotra,Marketing,Engineer,935402,45,14,Pune,8/2/2024,4.3
466,Rahul Iyer,Support,Junior Engineer,1777155,37,14,Pune,3/24/2012,3
467,Karan Singh,Data,Engineer,389049,37,1,Vadodara,6/1/2014,4.1
468,Kavita Gupta,Operations,Senior Engineer,822422,42,21,Pune,10/31/2021,4.4
469,Rahul Verma,Marketing,Manager,1056324,27,2,Ahmedabad,9/11/2014,3.2
470,Nikhil Chopra,Sales,Intern,804617,48,1,Bengaluru,1/17/2021,4.7
471,Sanjay Malhotra,Sales,Intern,455896,42,3,Bengaluru,6/28/2019,3.1
472,Vikram Kumar,Marketing,Junior Engineer,891883,29,2,Vadodara,3/31/2012,4.3
473,Sneha Agarwal,IT,Intern,623780,41,7,Pune,10/22/2017,3.3
474,Arjun Gupta,Support,Intern,567475,21,0,Bengaluru,3/13/2024,3.9
475,Rahul Agarwal,Marketing,Junior Engineer,872118,40,2,Pune,2/1/2010,3.6
476,Priya Joshi,Sales,Manager,1306380,41,7,Pune,2/2/2019,4.9
477,Amit Bansal,Sales,Director,619378,50,17,Hyderabad,11/8/2018,2.5
478,Kavita Mehta,Finance,Senior Manager,442690,30,3,Vadodara,11/6/2022,4
479,Kavita Gupta,Data,Engineer,1437996,42,4,Ahmedabad,5/19/2021,4.4
480,Nikhil Iyer,Marketing,Director,1658102,32,5,Mumbai,5/8/2021,2
481,Vikram Agarwal,IT,Intern,1410319,29,5,Bengaluru,6/13/2012,3.5
482,Priya Verma,Support,Senior Manager,1525423,41,6,Ahmedabad,9/30/2024,3.5
483,Diya Singh,Marketing,Manager,1614866,35,11,Mumbai,4/6/2015,3.3
484,Nikhil Kumar,Finance,Senior Manager,1546169,21,0,Hyderabad,9/21/2011,2.7
485,Sanjay Patel,Operations,Engineer,1638883,37,16,Vadodara,8/12/2015,3.9
486,Sneha Verma,Marketing,Intern,943487,34,12,Mumbai,9/1/2016,4
487,Ishita Sharma,IT,Director,1362502,34,12,Hyderabad,1/16/2011,5
488,Aarav Chopra,Sales,Engineer,1148814,44,8,Hyderabad,4/10/2018,4.9
489,Ishita Singh,Finance,Junior Engineer,1455050,38,12,Bengaluru,3/7/2014,4.1
490,Vivaan Verma,Marketing,Senior Manager,1015884,21,0,Hyderabad,3/9/2014,3.8
491,Arjun Malhotra,IT,Senior Engineer,264214,32,4,Hyderabad,3/9/2019,2.6
492,Ishita Joshi,IT,Lead,719944,41,20,Delhi,10/14/2022,2.7
493,Vikram Kumar,Marketing,Senior Engineer,698399,49,25,Bengaluru,12/8/2020,4.2
494,Sanjay Sharma,Marketing,Intern,397609,58,34,Delhi,9/3/2016,3.7
495,Sneha Patel,Marketing,Senior Engineer,1539119,42,1,Vadodara,4/30/2022,3.4
496,Priya Singh,Support,Senior Engineer,928989,29,1,Ahmedabad,1/10/2019,3.6
497,Nikhil Kumar,Marketing,Engineer,1402946,55,6,Bengaluru,8/25/2014,3.1
498,Kavita Sharma,HR,Lead,1117197,49,0,Chennai,10/22/2023,4.2
499,Meera Bansal,HR,Manager,634205,47,0,Ahmedabad,11/30/2022,4.7
500,Vivaan Bansal,IT,Manager,1165083,23,2,Bengaluru,8/15/2021,3.8
